newmovieid,oldmovieid
2433,307
2434,308
592,310
9414,311
593,312
594,313
595,314
596,315
17,316
597,317
232,318
308,319
9353,320
3684,321
2435,322
3685,324
1406,325
3686,326
598,327
1407,328
599,329
600,330
3687,331
601,332
18,333
2071,334
7089,335
602,336
603,337
1408,338
604,339
605,340
6447,341
309,342
606,343
470,344
310,345
4485,346
607,347
311,348
19,349
608,350
312,351
609,352
610,353
611,354
612,355
20,356
313,357
613,358
614,359
615,360
616,361
21,362
7248,363
471,364
3167,365
617,366
22,367
314,368
3688,369
618,370
619,371
1409,372
4892,373
620,374
972,376
621,377
622,378
1410,379
472,380
623,381
624,382
625,383
4052,384
2436,385
7422,386
2892,387
6166,388
7412,389
4839,390
2710,391
4860,393
626,405
3689,406
1411,407
2546,408
6588,409
473,410
627,412
2547,413
1412,414
628,415
629,416
315,417
2548,418
630,419
1413,420
2140,421
1414,422
23,423
2549,424
5047,425
631,426
1415,427
2166,428
5693,429
8888,430
1155,431
632,432
2550,433
633,434
634,435
2551,436
635,437
5694,438
636,440
24,441
1156,442
5695,444
637,445
2437,446
1024,448
8587,449
316,450
8146,451
2438,452
5288,453
638,454
639,455
2167,456
25,457
640,458
2552,459
641,460
5597,461
4053,464
642,466
8580,467
643,468
644,469
6483,470
2425,471
645,472
3001,473
474,474
317,475
6173,476
646,477
8990,478
2893,479
26,480
2168,481
2894,482
2653,484
647,485
1416,486
4694,487
8153,488
648,489
649,490
650,491
318,492
651,493
652,494
9354,495
5557,496
653,497
6484,499
27,500
4742,501
654,502
5696,504
655,505
9355,506
2169,507
656,508
319,509
657,510
973,511
1417,512
1418,513
2508,514
475,515
658,516
5697,517
3002,518
2654,519
659,520
6989,521
2895,522
3218,523
660,524
9356,526
28,527
4486,528
974,529
476,531
661,532
4054,533
477,534
3219,535
662,536
663,537
320,538
321,539
664,540
1094,541
665,542
29,543
2486,544
666,546
6015,547
667,548
7413,549
2553,550
1419,551
30,552
31,553
1157,555
6309,556
1420,558
2439,562
9428,563
5698,564
4840,567
7710,568
668,569
9429,573
5598,574
669,575
5993,577
9430,579
2440,580
4039,581
9431,583
2500,585
827,586
670,587
322,588
478,589
32,590
33,592
34,593
479,594
323,595
35,596
480,597
324,599
5291,600
9357,602
2412,605
671,606
36,608
672,609
1421,610
1422,611
2413,612
2441,613
8984,615
673,616
4040,617
6716,618
6182,619
8738,626
829,627
674,628
675,631
9432,632
8758,633
5019,634
2170,635
9415,636
676,637
8154,638
2554,639
677,640
9358,645
260,647
37,648
9359,649
7423,650
1158,653
4699,656
38,661
678,662
2658,663
4258,665
679,667
5558,668
7414,670
1423,671
39,673
1424,674
1095,678
5599,679
6706,680
2509,685
261,688
3690,691
5699,692
680,694
7376,695
681,697
5573,698
682,700
6717,703
683,704
8078,706
3003,707
325,708
684,709
685,710
686,711
2171,714
2442,715
5105,718
687,719
262,720
3691,722
1425,724
5286,725
3692,726
3004,728
5574,731
40,733
4041,735
41,736
2659,737
2072,741
1426,742
1427,743
1096,745
688,747
2995,748
722,750
6020,757
326,759
5292,760
1428,761
689,762
5048,764
690,765
4042,766
6726,773
691,775
1159,778
4664,779
42,780
2896,781
2555,782
692,783
1025,784
1429,785
2426,786
1430,788
8759,790
4043,791
693,795
1431,798
694,799
327,800
695,801
696,802
9360,803
43,804
2443,805
8991,806
2141,808
5700,809
1432,810
5020,813
697,818
6727,823
7415,824
2655,828
1433,829
698,830
1434,832
2660,833
699,835
2661,836
700,837
701,838
702,839
5021,840
7249,841
703,842
704,848
263,849
2172,851
705,852
1027,858
3005,861
1435,866
706,867
5049,869
5701,870
3278,875
8581,876
1436,879
707,880
708,881
7090,882
5022,885
6183,886
709,888
2662,889
710,891
328,892
4861,893
4044,896
3006,897
329,898
330,899
3693,900
3727,901
331,902
1437,903
332,904
3728,905
1438,906
8155,907
333,908
2753,909
334,910
1439,911
335,912
1097,913
264,914
1440,915
2996,916
5994,917
3729,918
44,919
336,920
1441,921
830,922
45,923
723,924
3542,926
5689,927
3052,928
8156,929
337,930
1442,931
3279,932
1443,933
2664,934
4259,935
3730,936
338,937
4218,938
46,940
7729,941
3007,942
47,943
6541,944
3731,945
3732,946
3733,947
3694,948
3543,949
3734,950
3008,951
5495,952
2394,953
48,954
3009,955
8157,956
8158,959
9433,961
6364,963
1444,965
3168,968
2142,969
8159,970
3695,971
6688,973
8160,976
711,979
712,981
8161,982
1445,984
713,986
3696,987
6161,988
5106,990
714,991
8162,993
2444,994
715,996
6485,998
716,999
7209,1003
717,1004
2665,1005
718,1006
5702,1007
6365,1008
49,1009
1768,1010
2897,1011
1769,1012
1770,1013
2898,1014
1771,1015
1446,1016
3280,1017
1772,1018
3281,1019
1160,1020
1447,1021
1773,1022
50,1023
51,1024
52,1025
2445,1027
862,1028
53,1029
54,1030
55,1031
56,1032
2666,1033
4045,1034
1774,1035
1134,1036
831,1037
7424,1040
3544,1041
57,1042
4665,1043
339,1046
1448,1047
58,1049
2073,1050
5182,1051
9361,1053
9562,1054
5575,1055
2446,1056
340,1057
1161,1059
59,1060
719,1061
720,1064
4834,1066
8163,1068
60,1073
341,1077
5050,1078
342,1079
61,1080
1449,1081
721,1082
2143,1083
343,1084
5703,1085
344,1086
863,1088
62,1089
63,1090
3697,1091
64,1092
265,1093
345,1094
832,1095
3169,1096
65,1097
2414,1099
975,1100
724,1101
346,1103
2427,1104
2656,1105
5107,1107
4260,1111
8985,1112
8992,1114
4046,1116
9434,1117
9362,1119
2173,1120
7425,1121
6310,1123
266,1124
2997,1125
5704,1126
66,1127
6366,1128
1450,1129
5828,1130
3698,1131
3699,1132
3700,1135
67,1136
4047,1137
3712,1140
4048,1144
1098,1147
1099,1148
7377,1150
3053,1151
9435,1156
7250,1161
5051,1162
5108,1163
6352,1167
8582,1170
2174,1171
3498,1172
1005,1173
2074,1175
5600,1176
2447,1177
4261,1178
347,1179
8147,1180
348,1183
3010,1184
3545,1185
1100,1186
3701,1187
349,1188
3607,1189
3702,1190
2556,1191
3608,1192
1101,1193
3703,1194
68,1196
69,1197
70,1198
350,1199
1028,1200
1102,1201
3136,1202
351,1203
2395,1204
71,1206
1103,1207
72,1208
1135,1209
73,1210
352,1211
1162,1212
74,1213
75,1214
1451,1215
3220,1216
2075,1217
2076,1218
76,1219
77,1220
1136,1221
78,1222
1104,1223
79,1224
353,1225
80,1226
1163,1227
1137,1228
1105,1230
2415,1231
2077,1232
2078,1233
1138,1234
2899,1235
5833,1236
2079,1237
1452,1238
81,1240
4055,1241
2396,1242
2080,1243
2900,1244
1164,1245
725,1246
864,1247
2081,1248
2082,1249
354,1250
2754,1251
1106,1252
2175,1253
3011,1254
6184,1255
82,1256
1453,1257
83,1258
355,1259
1107,1260
1108,1261
2144,1262
267,1263
5052,1264
84,1265
356,1266
1109,1267
3012,1268
1454,1269
85,1270
2176,1271
268,1272
2755,1273
2083,1274
86,1275
1110,1276
3013,1277
87,1278
357,1279
2448,1280
1111,1281
88,1282
358,1283
2084,1284
1455,1285
3704,1286
2145,1287
359,1288
2756,1289
3705,1290
89,1291
3282,1292
2999,1293
3706,1295
3707,1296
1456,1297
90,1298
1112,1299
3499,1300
2901,1301
269,1302
2177,1303
360,1304
3708,1305
5563,1306
865,1307
9363,1310
5601,1312
4841,1318
2750,1320
4056,1321
1457,1322
6589,1323
1458,1324
6590,1325
3221,1326
6185,1327
6591,1328
7251,1329
1459,1330
8880,1331
7426,1332
1460,1333
5014,1334
8622,1335
8760,1336
4057,1337
1461,1339
4058,1340
8077,1341
1462,1342
2557,1343
4893,1344
1463,1345
1464,1346
1029,1347
91,1348
9364,1349
2902,1350
7091,1351
7092,1352
2416,1353
4262,1354
1465,1355
1165,1356
993,1357
976,1358
1466,1359
2417,1361
2418,1363
2449,1365
4049,1366
1467,1367
977,1370
270,1371
1468,1372
1469,1373
1166,1374
1139,1375
1470,1376
92,1377
1471,1378
1472,1379
1473,1380
3283,1381
3222,1382
978,1385
2146,1387
3014,1388
6367,1389
2667,1390
361,1391
5560,1392
2419,1393
1474,1394
3709,1395
93,1396
8761,1397
8164,1398
2450,1399
4894,1401
994,1405
6311,1406
1475,1407
94,1408
1476,1409
4050,1411
7667,1412
8165,1413
3710,1414
6162,1415
3015,1416
4051,1417
6728,1419
4862,1422
8166,1423
2085,1425
8993,1426
1477,1427
3054,1428
2428,1429
5762,1430
2558,1431
5023,1432
5293,1437
979,1438
6497,1439
6486,1440
1478,1441
2668,1442
95,1445
2451,1446
5294,1447
362,1449
2559,1453
5183,1454
1479,1456
1480,1457
2429,1458
2178,1459
5995,1460
1481,1461
2086,1464
4895,1465
363,1466
2560,1468
96,1473
1482,1474
9365,1475
2452,1476
8747,1477
1483,1479
2179,1480
4863,1483
7427,1484
1484,1485
2453,1487
2561,1488
1485,1489
6592,1490
9436,1493
5996,1495
8167,1496
6186,1497
3016,1498
1486,1499
97,1500
5561,1502
6187,1503
8168,1507
2562,1513
9366,1514
3284,1515
5041,1516
98,1517
980,1518
3713,1519
6498,1526
1030,1527
4150,1529
6312,1533
2454,1537
3223,1541
1487,1542
1167,1544
2455,1545
5295,1546
1775,1547
9367,1549
1488,1550
1489,1551
99,1552
4842,1554
1490,1556
1491,1562
3017,1564
7069,1565
1492,1566
1493,1569
6313,1571
6990,1572
100,1573
6314,1574
101,1580
5705,1581
5434,1582
1494,1583
726,1584
9368,1585
981,1586
102,1587
1495,1588
4666,1589
1006,1590
1496,1591
2147,1592
1497,1593
6315,1594
3714,1596
364,1597
5296,1598
5706,1599
4667,1600
7093,1601
5707,1602
1498,1603
982,1604
7428,1605
4148,1606
983,1608
7429,1609
727,1610
5297,1611
9369,1612
9370,1613
1499,1614
2669,1615
984,1616
103,1617
1007,1619
104,1620
2456,1621
8881,1623
3715,1624
105,1625
5708,1626
5109,1627
8169,1629
3055,1631
2457,1633
3285,1635
1008,1639
365,1641
2670,1642
2458,1643
106,1644
1500,1645
3018,1646
7053,1647
1501,1648
5298,1649
8170,1650
8920,1652
1031,1653
9416,1654
5834,1655
7430,1656
1502,1658
4151,1659
6368,1660
4896,1661
7252,1662
1503,1663
1504,1665
2563,1667
3019,1670
5709,1671
2459,1672
2460,1673
833,1674
7711,1675
107,1676
5710,1677
2180,1678
1505,1679
1113,1680
1506,1681
728,1682
3716,1683
4464,1684
5491,1685
5711,1686
985,1687
1507,1688
1508,1689
1509,1690
986,1693
3717,1694
5299,1695
3056,1696
6448,1699
7388,1701
1510,1702
3286,1703
233,1704
5997,1707
2087,1711
5110,1713
1511,1717
1512,1718
366,1719
987,1721
1513,1722
2564,1726
4897,1727
1168,1729
3718,1730
5712,1731
108,1732
367,1733
368,1734
4668,1735
6136,1739
6499,1746
1514,1747
1515,1748
5743,1752
2671,1753
1516,1754
5562,1755
8080,1757
9371,1759
4059,1760
3170,1762
5492,1767
2672,1769
7253,1770
4060,1771
2397,1772
109,1777
1517,1779
1518,1783
729,1784
2181,1785
6175,1791
2398,1792
110,1793
8994,1794
3057,1797
1519,1798
2461,1799
2462,1801
111,1804
112,1805
1520,1806
6167,1807
2088,1809
2565,1810
1521,1812
1522,1816
5145,1821
8588,1824
8751,1825
5998,1826
5300,1827
4669,1829
1523,1831
4219,1833
369,1834
2566,1835
5053,1836
5146,1837
7730,1839
988,1840
2463,1841
4743,1844
1524,1845
1525,1848
1526,1855
4490,1856
9437,1857
3020,1858
2089,1859
370,1860
1527,1862
2673,1863
2674,1866
5713,1867
7431,1870
2903,1873
5714,1875
995,1876
1528,1881
989,1882
371,1883
2090,1884
372,1885
5835,1887
1529,1888
3171,1889
1530,1891
373,1892
8171,1893
1531,1894
374,1895
4670,1897
7378,1900
8172,1902
6316,1904
1532,1906
375,1907
1032,1909
8589,1910
1533,1911
3021,1912
8173,1913
376,1914
377,1916
730,1917
990,1918
1534,1919
113,1920
1535,1921
7432,1922
378,1923
1169,1924
8174,1926
114,1927
8175,1928
5194,1929
5195,1931
8176,1932
8177,1933
2675,1934
5196,1936
5715,1937
5197,1938
2399,1939
8178,1940
5301,1941
4168,1942
3058,1944
2400,1945
6689,1946
379,1947
5054,1948
4877,1949
4898,1950
5546,1951
2037,1952
2038,1953
115,1954
3500,1955
3224,1956
4899,1957
4174,1958
3501,1959
2091,1960
1170,1961
3502,1962
1536,1963
6176,1964
3137,1965
380,1966
116,1967
381,1968
5111,1969
1537,1970
1538,1971
1539,1972
1540,1973
4061,1974
2567,1975
2568,1976
7254,1977
8623,1978
5112,1979
8882,1980
4062,1981
2998,1982
6369,1983
6370,1984
8762,1985
8739,1986
834,1987
8740,1990
1541,1991
6188,1992
6189,1993
1542,1994
6371,1995
7032,1996
2904,1997
6002,1998
2905,1999
117,2000
1033,2001
991,2002
1543,2003
1544,2004
118,2005
1776,2006
7433,2007
9372,2008
3022,2009
3546,2010
835,2011
119,2012
5198,2013
1545,2014
1546,2015
1547,2016
5161,2017
120,2018
382,2019
3059,2020
2182,2021
5302,2022
836,2023
5602,2024
5303,2025
1548,2026
992,2027
121,2028
2148,2032
122,2033
1549,2034
5496,2035
1550,2036
1551,2037
5015,2038
1552,2040
1553,2041
2676,2042
6372,2043
1554,2044
123,2046
124,2048
5999,2050
5113,2051
1555,2052
1556,2053
125,2054
6373,2055
5716,2056
6374,2057
126,2058
1777,2059
1557,2060
2677,2064
1558,2065
6449,2066
3023,2067
8527,2068
6317,2069
4900,2070
7255,2071
996,2072
6318,2073
7256,2074
3060,2075
383,2076
4901,2077
127,2078
271,2080
1034,2081
1559,2082
1778,2083
5162,2084
1035,2085
1779,2087
1560,2088
1780,2089
128,2090
5016,2091
1561,2092
129,2093
130,2094
6375,2095
131,2096
1562,2097
6376,2098
132,2099
997,2100
3024,2102
4149,2103
9373,2104
133,2105
2678,2106
8737,2107
1563,2108
384,2109
1564,2110
1565,2111
2464,2112
4145,2114
134,2115
135,2116
4063,2117
1566,2118
7434,2119
6377,2120
2711,2121
4064,2122
1567,2123
2679,2124
3287,2125
5114,2126
5055,2130
4263,2131
4671,2132
1568,2133
1569,2134
1781,2135
3507,2136
136,2137
4065,2138
137,2139
1570,2140
138,2141
2149,2142
139,2143
1571,2144
385,2145
2569,2146
5603,2147
1572,2148
6487,2149
386,2150
2150,2151
5717,2152
1573,2153
6593,2154
2570,2155
9438,2156
2906,2159
2039,2160
140,2161
5115,2162
6378,2163
2757,2164
5576,2165
4672,2166
1574,2167
1575,2169
6190,2170
1576,2171
7435,2172
141,2174
8921,2175
5199,2176
8179,2177
6177,2178
8180,2179
8181,2180
5304,2181
6178,2182
2907,2183
1171,2184
8182,2185
387,2186
8183,2187
6979,2188
6594,2190
142,2193
1140,2194
2680,2195
8922,2196
8184,2201
3025,2202
388,2203
389,2204
5805,2205
1577,2206
9439,2207
5497,2208
5116,2210
8185,2211
6319,2212
7045,2226
1578,2227
2183,2231
1579,2232
2571,2236
5056,2239
6168,2240
6379,2241
1580,2243
1581,2244
1582,2245
5057,2247
1583,2248
1584,2249
5117,2252
143,2253
1585,2255
8763,2256
3225,2257
6380,2259
7436,2260
1586,2261
4175,2262
1587,2263
7437,2264
2908,2265
1588,2266
1589,2267
144,2268
2487,2269
7438,2271
2184,2272
145,2273
6712,2275
1036,2278
1590,2279
4152,2280
8995,2281
390,2282
9374,2283
6381,2286
1591,2287
272,2288
3026,2289
5058,2290
146,2291
8996,2292
1592,2294
5305,2295
5744,2296
2572,2297
4066,2298
837,2300
2401,2301
1593,2302
7257,2303
9375,2304
2573,2306
7077,2307
2465,2310
2151,2311
3226,2312
3172,2313
5118,2314
1594,2315
3227,2316
3597,2318
1595,2320
1596,2321
2909,2322
6320,2323
391,2324
4220,2325
5829,2327
1597,2328
147,2329
4878,2330
4673,2331
6595,2332
2466,2333
3288,2334
1598,2335
392,2336
4181,2337
148,2338
8997,2339
3289,2340
2501,2342
4902,2344
5498,2346
6382,2347
6145,2348
5059,2349
5718,2350
393,2351
2574,2352
149,2353
1599,2354
1600,2355
2910,2356
2467,2357
2185,2358
394,2359
3547,2360
5060,2361
8506,2362
2911,2363
5119,2364
6383,2365
150,2366
5120,2367
7731,2368
1601,2369
6980,2370
1602,2371
1603,2372
5719,2373
1604,2374
1605,2375
1860,2376
6169,2377
1861,2378
2912,2379
2913,2380
3639,2381
5720,2382
3640,2383
3641,2384
3290,2385
151,2387
9440,2388
152,2389
395,2390
2468,2391
5100,2392
1606,2393
1607,2394
153,2395
1608,2396
4146,2398
7078,2399
6384,2400
3228,2401
1862,2402
1863,2403
2575,2404
2120,2405
154,2406
1609,2407
2914,2408
1172,2409
1173,2410
1174,2411
1175,2412
1610,2413
155,2414
8892,2415
1611,2416
9376,2417
1612,2418
4067,2419
1176,2420
998,2421
1177,2422
1613,2423
273,2424
6917,2425
156,2427
1614,2428
3027,2429
1782,2430
2681,2431
5836,2432
2576,2433
9377,2435
5547,2436
6450,2439
6991,2442
2469,2443
6170,2445
1615,2446
4491,2447
6191,2448
157,2450
8764,2451
1616,2453
2915,2454
1617,2455
4068,2456
5435,2457
1618,2458
158,2459
6385,2460
6386,2462
1619,2463
1620,2465
396,2467
1621,2468
5769,2469
159,2470
3291,2471
7439,2472
5721,2473
5306,2474
4674,2475
3028,2476
5722,2477
160,2478
9441,2481
7440,2482
8530,2483
999,2485
7258,2488
1114,2490
1622,2491
161,2492
8145,2493
6451,2494
4264,2495
1623,2496
2577,2497
6192,2498
2578,2500
2470,2501
162,2502
9442,2503
2682,2504
2579,2505
6596,2506
5061,2511
9378,2512
1624,2513
5837,2514
5838,2515
6597,2516
6193,2517
1625,2518
7732,2520
7733,2521
4069,2522
7734,2523
2916,2524
5723,2525
5184,2526
5499,2527
163,2528
164,2529
2152,2530
5121,2531
2153,2532
2917,2533
5436,2534
5724,2535
5725,2537
8889,2538
1626,2539
7712,2540
1009,2541
165,2542
9379,2544
7241,2546
1627,2548
6452,2549
1628,2550
4221,2551
7441,2552
2758,2553
2918,2554
1629,2555
5511,2557
1630,2558
6598,2559
3292,2560
4903,2561
5307,2563
1783,2565
6000,2566
3293,2567
2580,2568
7442,2570
166,2571
1000,2572
8734,2573
2581,2574
5564,2575
9380,2577
2092,2579
167,2580
1001,2581
4888,2582
397,2583
4465,2585
8998,2586
2919,2587
8923,2589
4904,2590
6179,2593
3548,2594
168,2596
8765,2597
2582,2598
398,2599
4153,2600
1631,2605
1632,2606
5308,2607
9381,2609
8186,2611
8187,2612
2920,2613
1633,2614
2921,2615
169,2616
170,2617
2186,2618
9382,2620
1634,2622
8890,2623
6321,2624
4070,2625
171,2628
8891,2629
6180,2630
7259,2632
5830,2633
2922,2634
6599,2639
172,2640
173,2641
1635,2642
1636,2643
174,2644
175,2648
4071,2651
8188,2652
176,2654
8883,2655
7126,2656
177,2657
3609,2659
6453,2660
2923,2661
3294,2662
2924,2664
7684,2665
1637,2668
7242,2669
5577,2670
731,2671
1638,2672
5578,2674
6981,2676
8081,2677
3029,2681
4905,2682
399,2683
2093,2686
1639,2687
732,2688
2471,2690
5309,2691
178,2692
7735,2693
1002,2694
7070,2695
5310,2696
8189,2697
8999,2698
1640,2699
179,2700
733,2701
2583,2702
1178,2706
1115,2707
7379,2708
1641,2709
1642,2710
400,2712
2584,2713
180,2716
734,2717
2683,2718
1643,2719
1644,2720
1645,2722
1116,2723
1864,2724
9383,2725
2094,2726
9384,2727
3295,2728
4843,2729
2095,2730
2684,2731
2759,2732
1646,2733
5062,2734
2488,2735
6488,2736
9555,2737
8914,2738
3067,2739
8884,2740
5726,2741
8703,2742
8190,2743
5565,2744
5122,2745
1647,2746
5825,2747
5123,2748
4675,2749
5063,2750
7443,2751
2925,2752
1648,2754
8191,2757
3030,2759
181,2761
401,2762
402,2763
4676,2764
5311,2765
6146,2766
5124,2769
403,2770
2585,2771
4695,2772
8948,2774
4906,2775
5064,2779
4072,2782
4073,2784
5727,2786
6600,2787
1649,2788
5125,2789
4074,2790
404,2791
3605,2792
1650,2793
2489,2794
2586,2795
2587,2796
182,2797
4864,2798
5493,2799
9341,2800
8192,2801
1651,2802
3296,2803
1652,2804
2588,2805
1653,2806
7668,2807
1654,2808
5512,2810
6174,2812
9385,2813
5579,2815
5728,2816
4075,2817
5126,2818
4907,2819
8757,2820
1655,2822
6322,2824
183,2826
2589,2827
6463,2828
6181,2829
7444,2835
1656,2836
4222,2837
8072,2839
1657,2840
2187,2841
405,2843
4677,2844
6194,2846
5200,2847
6918,2848
274,2851
6387,2852
7243,2856
1658,2857
184,2858
6147,2859
1659,2860
2590,2861
8766,2862
5065,2863
9386,2865
6388,2866
1660,2867
4076,2868
1661,2870
2591,2871
185,2872
406,2874
2472,2875
2154,2876
838,2877
8624,2878
5042,2879
5043,2880
3297,2881
6908,2882
1662,2883
7445,2884
9387,2885
2155,2886
7736,2887
1663,2888
4908,2889
2592,2890
7446,2891
9388,2892
7447,2893
6919,2894
6718,2896
9443,2897
1664,2898
186,2899
1665,2900
839,2901
6389,2902
6390,2903
3173,2905
2593,2906
6137,2907
2188,2908
2096,2912
1666,2915
187,2916
3031,2917
1179,2918
6016,2919
407,2921
3032,2922
4889,2924
2760,2925
408,2926
8193,2927
7448,2928
8194,2929
8195,2930
4265,2931
6454,2932
3033,2935
1667,2936
6323,2937
4879,2940
1784,2941
2712,2942
2473,2943
188,2944
5066,2946
189,2947
190,2948
191,2949
3298,2950
1180,2951
2189,2952
1181,2953
3229,2956
192,2959
3034,2961
6601,2962
6324,2964
8898,2965
3230,2966
5548,2967
1668,2968
4678,2969
5067,2970
5312,2971
9389,2972
409,2973
6195,2974
6982,2975
5313,2976
5127,2977
2926,2978
7449,2979
8885,2982
5604,2983
5839,2984
193,2985
5128,2986
194,2987
6455,2988
1865,2989
1866,2990
195,2991
4077,2992
196,2993
1669,2995
4909,2996
197,2997
1117,3000
9390,3002
5314,3003
2685,3004
1670,3005
2040,3006
6456,3007
7450,3008
9444,3010
4910,3011
4078,3013
5729,3014
6391,3015
1671,3016
1672,3017
4079,3018
2502,3019
2190,3020
8886,3021
1118,3022
275,3024
5068,3028
3231,3029
2097,3030
1673,3031
1674,3032
198,3033
199,3034
1675,3035
5605,3036
2156,3037
6325,3038
1141,3039
1676,3040
3174,3041
5831,3042
6489,3043
410,3044
3035,3045
6326,3046
1677,3048
6602,3051
200,3052
201,3053
5745,3054
4911,3055
1678,3056
7737,3057
411,3060
3735,3061
202,3062
1679,3063
1680,3064
2490,3066
4844,3067
5500,3068
1681,3070
4154,3071
1682,3072
8887,3073
3232,3074
3061,3075
5069,3076
3299,3077
5315,3078
412,3079
1182,3081
1683,3082
413,3083
6464,3086
1684,3087
3138,3088
3549,3089
5770,3090
5513,3091
4912,3093
8949,3094
5771,3095
5070,3096
3736,3097
2594,3098
4679,3099
2191,3100
1685,3101
4865,3102
4680,3103
1686,3104
2192,3105
6018,3106
2193,3107
1119,3108
8196,3109
7451,3111
8197,3112
1687,3113
735,3114
2927,3115
4913,3117
2595,3120
8198,3125
7079,3127
5580,3129
5071,3130
5730,3132
5072,3134
8199,3135
5606,3138
5073,3141
2596,3142
8893,3143
6603,3145
1688,3146
203,3147
2928,3148
5316,3150
3503,3152
4080,3153
3674,3155
1037,3156
1785,3157
5317,3158
1786,3159
414,3160
6392,3161
7080,3162
4223,3163
5731,3165
5074,3167
204,3168
2194,3169
6690,3171
840,3173
1120,3174
415,3175
205,3176
2597,3177
2195,3178
4182,3179
2098,3181
4081,3182
9391,3183
4914,3185
2598,3186
1787,3189
1689,3190
6327,3192
5607,3194
2686,3196
3610,3197
2196,3198
5075,3200
3233,3201
1690,3203
416,3204
7452,3206
2599,3208
276,3210
8200,3211
1691,3213
5608,3214
4681,3217
1692,3219
2761,3221
5076,3223
5077,3224
1693,3225
3062,3230
6196,3235
1694,3238
8073,3240
8074,3241
206,3243
4176,3244
2197,3246
207,3247
1695,3248
2687,3249
2198,3250
4682,3251
2199,3252
208,3253
1696,3254
417,3255
2200,3256
1183,3257
1697,3258
2600,3259
2201,3260
2601,3261
3234,3262
1142,3263
1698,3264
2099,3265
3611,3266
4082,3267
2688,3268
1699,3269
2491,3270
2202,3271
2203,3272
209,3273
2689,3274
1184,3275
7738,3276
6604,3280
8201,3281
5078,3283
7739,3284
2510,3285
5044,3286
5045,3287
9445,3289
8625,3294
9446,3295
4683,3296
2602,3298
7071,3299
1010,3300
1700,3301
6328,3302
9392,3303
4266,3306
3550,3307
1701,3308
4267,3310
6393,3313
3737,3315
1702,3316
418,3317
5318,3323
1703,3324
4224,3325
2603,3326
4866,3327
841,3328
5609,3329
6699,3330
6394,3331
3036,3334
5079,3341
4744,3342
9393,3344
6395,3345
2492,3347
2157,3350
8924,3353
736,3354
1704,3355
5129,3357
419,3358
3504,3359
2204,3360
1705,3361
2493,3362
2402,3363
5201,3364
420,3365
6396,3368
1706,3370
4915,3372
9394,3374
7453,3378
9000,3379
6329,3384
2690,3385
210,3386
1707,3387
2929,3388
5732,3389
7740,3390
7454,3391
5733,3392
1708,3393
1709,3394
1710,3395
1711,3396
1712,3397
1713,3398
1714,3400
1715,3401
5610,3402
8915,3403
5147,3404
8148,3405
5734,3406
421,3408
1011,3409
1788,3410
6490,3412
8916,3414
2762,3415
5735,3417
1716,3418
6943,3420
1717,3421
5690,3422
6605,3423
1718,3424
3612,3425
3037,3426
8507,3428
1121,3429
2930,3430
5736,3431
5737,3432
5738,3433
5739,3434
1143,3435
5566,3436
1789,3438
211,3439
212,3440
